cliente_id,nome,email,estado,data_cadastro
1,Ana Sophia Araújo,[email],AM,2024-09-17
2,Dra. Ana Laura Pereira,[email],RR,2024-08-27
3,Dra. Kamilly das Neves,[email],GO,2023-08-09
4,Vitor Hugo Mendes,[email],SE,2023-05-14
5,Sra. Maria Alice Costa,[email],RN,2025-02-26
6,Sr. Thales Campos,[email],GO,2024-03-28
7,Isabelly da Cruz,[email],RS,2023-08-21
8,Sabrina Farias,[email],SE,2023-12-12
9,Emanuelly Campos,[email],BA,2023-10-19
10,Dra. Maria Alice Ferreira,[email],PE,2024-04-28
11,Vitor Gabriel Barros,[email],MG,2024-07-16
12,Marcela Fernandes,[email],MA,2024-03-13
13,Lorenzo Almeida,[email],MA,2025-01-23
14,Lívia da Paz,[email],AM,2025-04-01
15,Dr. Erick Caldeira,[email],BA,2024-09-04
16,Maria Clara da Cunha,[email],RR,2023-09-14
17,Sra. Juliana Moura,[email],AP,2023-12-29
18,Nicolas Vieira,[email],MT,2023-06-05
19,Eduarda Freitas,[email],RJ,2024-07-01
20,Elisa Ribeiro,[email],PA,2024-01-11
21,Júlia Rezende,[email],DF,2023-09-05
22,Lavínia Cunha,[email],AP,2024-03-20
23,Ana Luiza Barros,[email],DF,2025-02-10
24,Ana Carolina da Cunha,[email],MA,2024-03-04
25,Dra. Valentina Rodrigues,[email],AL,2023-05-19
26,Luana Santos,[email],MG,2023-07-13
27,Elisa Barbosa,[email],ES,2023-11-03
28,Ana Jesus,[email],RN,2024-06-21
29,Breno Teixeira,[email],TO,2024-06-05
30,Sra. Mariana Souza,[email],SC,2024-06-13
31,Gabriel Gomes,[email],AP,2024-08-15
32,Emilly Barbosa,[email],PI,2023-04-18
33,Breno da Costa,[email],MA,2024-01-19
34,João Gabriel da Rocha,[email],CE,2024-12-22
35,Juan Araújo,[email],MG,2025-02-16
36,Lucas das Neves,[email],MG,2023-12-21
37,Bernardo Freitas,[email],AM,2025-02-20
38,Davi Ferreira,[email],MG,2025-03-09
39,Caroline Fernandes,[email],RN,2023-12-10
40,Ana Vitória Jesus,[email],MA,2024-06-14
41,Diogo Peixoto,[email],PI,2025-01-17
42,Heitor Gomes,[email],PE,2024-04-12
43,Srta. Mirella Cardoso,[email],SE,2023-09-12
44,Antônio Barbosa,[email],PR,2024-02-15
45,Danilo Almeida,[email],AM,2024-03-30
46,Lucas Gabriel Souza,[email],PB,2025-03-07
47,Vinicius Ribeiro,[email],PR,2024-08-09
48,Guilherme Pires,[email],BA,2023-08-06
49,João Pedro da Costa,[email],PA,2023-05-29
50,Kaique Nogueira,[email],TO,2024-03-01
